q11,q13,q20,q2,q3,q4
0,(3) Not very satisfied,ok,25-44,(2) Female,(10) British Columbia
0,(4) Not satisfied at all,bad,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,good,65+,(2) Female,(7) Manitoba
0,(2) Fairly satisfied,perfect,65+,(2) Female,(7) Manitoba
0,(1) Very satisfied,perfect,65+,(1) Male,(7) Manitoba
1,(4) Not satisfied at all,bad,25-44,(1) Male,(7) Manitoba
0,(2) Fairly satisfied,ok,45-64,(1) Male,(4) New Brunswick
0,(2) Fairly satisfied,ok,25-44,(1) Male,(4) New Brunswick
0,(1) Very satisfied,perfect,25-44,(1) Male,(4) New Brunswick
1,(3) Not very satisfied,bad,65+,(2) Female,(4) New Brunswick
0,(4) Not satisfied at all,bad,25-44,(1) Male,(4) New Brunswick
0,(2) Fairly satisfied,good,45-64,(1) Male,(4) New Brunswick
1,(3) Not very satisfied,ok,65+,(1) Male,(1) Newfoundland and Labrador
1,(3) Not very satisfied,bad,45-64,(2) Female,(1) Newfoundland and Labrador
0,(2) Fairly satisfied,perfect,45-64,(2) Female,(1) Newfoundland and Labrador
0,(2) Fairly satisfied,good,65+,(1) Male,(3) Nova Scotia
0,(2) Fairly satisfied,perfect,65+,(2) Female,(3) Nova Scotia
1,(4) Not satisfied at all,bad,65+,(1) Male,(3) Nova Scotia
0,(3) Not very satisfied,bad,45-64,(2) Female,(3) Nova Scotia
0,(4) Not satisfied at all,bad,45-64,(1) Male,(3) Nova Scotia
0,(2) Fairly satisfied,good,25-44,(1) Male,(3) Nova Scotia
1,(3) Not very satisfied,bad,65+,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,25-44,(1) Male,(6) Ontario
0,(1) Very satisfied,perfect,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,65+,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,65+,(2) Female,(6) Ontario
0,(2) Fairly satisfied,ok,45-64,(2) Female,(6) Ontario
0,(3) Not very satisfied,good,45-64,(2) Female,(6) Ontario
0,(3) Not very satisfied,good,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,perfect,65+,(2) Female,(6) Ontario
0,(2) Fairly satisfied,good,45-64,(2) Female,(6) Ontario
0,(4) Not satisfied at all,bad,65+,(2) Female,(6) Ontario
0,(3) Not very satisfied,bad,65+,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,65+,(1) Male,(6) Ontario
0,(3) Not very satisfied,good,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,bad,25-44,(2) Female,(6) Ontario
0,(4) Not satisfied at all,bad,65+,(1) Male,(6) Ontario
1,(3) Not very satisfied,bad,25-44,(1) Male,(6) Ontario
0,(3) Not very satisfied,bad,25-44,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,65+,(1) Male,(6) Ontario
0,(1) Very satisfied,perfect,65+,(2) Female,(6) Ontario
0,(3) Not very satisfied,ok,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,good,45-64,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,ok,25-44,(1) Male,(6) Ontario
0,(3) Not very satisfied,bad,45-64,(2) Female,(6) Ontario
1,(4) Not satisfied at all,bad,65+,(2) Female,(6) Ontario
0,(2) Fairly satisfied,perfect,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,perfect,65+,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(1) Male,(6) Ontario
0,(1) Very satisfied,good,65+,(2) Female,(6) Ontario
0,(4) Not satisfied at all,ok,45-64,(2) Female,(6) Ontario
0,(3) Not very satisfied,ok,65+,(2) Female,(6) Ontario
0,(1) Very satisfied,perfect,65+,(2) Female,(6) Ontario
0,(3) Not very satisfied,bad,45-64,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,65+,(2) Female,(6) Ontario
0,(2) Fairly satisfied,good,18-24,(2) Female,(6) Ontario
0,(1) Very satisfied,perfect,65+,(2) Female,(2) Prince Edward Island
0,(2) Fairly satisfied,good,18-24,(1) Male,(2) Prince Edward Island
0,(4) Not satisfied at all,bad,65+,(1) Male,(2) Prince Edward Island
0,(2) Fairly satisfied,perfect,25-44,(1) Male,(2) Prince Edward Island
0,(3) Not very satisfied,good,45-64,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(2) Female,(5) Quebec
0,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(2) Female,(5) Quebec
0,(2) Fairly satisfied,ok,45-64,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,65+,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,ok,25-44,(1) Male,(5) Quebec
0,(4) Not satisfied at all,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,65+,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,65+,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,65+,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
0,(2) Fairly satisfied,perfect,65+,(2) Female,(5) Quebec
1,(4) Not satisfied at all,bad,65+,(2) Female,(5) Quebec
0,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,65+,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(2) Female,(5) Quebec
0,(4) Not satisfied at all,bad,65+,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(5) Quebec
0,(3) Not very satisfied,ok,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,ok,45-64,(1) Male,(5) Quebec
0,(4) Not satisfied at all,ok,25-44,(2) Female,(8) Saskatchewan
1,(3) Not very satisfied,ok,25-44,(2) Female,(8) Saskatchewan
0,(1) Very satisfied,good,45-64,(2) Female,(8) Saskatchewan
1,(2) Fairly satisfied,ok,65+,(2) Female,(8) Saskatchewan
1,(4) Not satisfied at all,bad,45-64,(2) Female,(8) Saskatchewan
1,(4) Not satisfied at all,bad,65+,(1) Male,(8) Saskatchewan
0,(2) Fairly satisfied,good,25-44,(1) Male,(8) Saskatchewan
0,(3) Not very satisfied,bad,65+,(1) Male,(8) Saskatchewan
1,(4) Not satisfied at all,bad,45-64,(1) Male,(8) Saskatchewan
1,(4) Not satisfied at all,bad,45-64,(2) Female,(8) Saskatchewan
1,(4) Not satisfied at all,bad,65+,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(10) British Columbia
1,(2) Fairly satisfied,ok,65+,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,25-44,(1) Male,(10) British Columbia
1,(2) Fairly satisfied,bad,65+,(1) Male,(10) British Columbia
1,(2) Fairly satisfied,perfect,65+,(2) Female,(10) British Columbia
0,(3) Not very satisfied,ok,18-24,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,bad,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,45-64,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(9) Alberta
0,(2) Fairly satisfied,ok,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,25-44,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(2) Female,(10) British Columbia
0,(3) Not very satisfied,good,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,good,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,45-64,(2) Female,(10) British Columbia
0,(3) Not very satisfied,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,25-44,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,18-24,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,good,25-44,(1) Male,(10) British Columbia
1,(3) Not very satisfied,ok,25-44,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,bad,25-44,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,65+,(2) Female,(10) British Columbia
1,(3) Not very satisfied,good,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,ok,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,bad,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,65+,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,25-44,(2) Female,(10) British Columbia
0,(3) Not very satisfied,bad,25-44,(1) Male,(10) British Columbia
0,(4) Not satisfied at all,bad,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,good,18-24,(2) Female,(10) British Columbia
0,(3) Not very satisfied,bad,25-44,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,bad,65+,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,good,45-64,(2) Female,(10) British Columbia
0,(3) Not very satisfied,perfect,18-24,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,45-64,(1) Male,(10) British Columbia
0,(4) Not satisfied at all,bad,25-44,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,45-64,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,25-44,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,45-64,(2) Female,(10) British Columbia
1,(3) Not very satisfied,bad,25-44,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
1,(3) Not very satisfied,bad,45-64,(1) Male,(10) British Columbia
1,(3) Not very satisfied,bad,18-24,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,65+,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,25-44,(1) Male,(10) British Columbia
1,(2) Fairly satisfied,ok,25-44,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,bad,25-44,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,ok,65+,(2) Female,(10) British Columbia
0,(3) Not very satisfied,good,18-24,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,25-44,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,18-24,(2) Female,(10) British Columbia
0,(3) Not very satisfied,good,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,18-24,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,25-44,(2) Female,(10) British Columbia
0,(1) Very satisfied,perfect,25-44,(2) Female,(5) Quebec
0,(3) Not very satisfied,bad,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(2) Female,(5) Quebec
0,(4) Not satisfied at all,bad,18-24,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(2) Female,(5) Quebec
1,(3) Not very satisfied,ok,45-64,(2) Female,(5) Quebec
0,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,ok,65+,(2) Female,(5) Quebec
0,(2) Fairly satisfied,ok,25-44,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,45-64,(1) Male,(5) Quebec
0,(4) Not satisfied at all,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(1) Male,(5) Quebec
1,(3) Not very satisfied,bad,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(2) Female,(5) Quebec
0,(2) Fairly satisfied,ok,25-44,(1) Male,(6) Ontario
1,(2) Fairly satisfied,good,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(1) Male,(5) Quebec
0,(3) Not very satisfied,ok,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(2) Female,(5) Quebec
1,(3) Not very satisfied,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,65+,(2) Female,(5) Quebec
0,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(2) Female,(10) British Columbia
0,(4) Not satisfied at all,bad,25-44,(2) Female,(5) Quebec
1,(4) Not satisfied at all,bad,25-44,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(2) Female,(5) Quebec
0,(1) Very satisfied,good,65+,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(2) Female,(5) Quebec
1,(4) Not satisfied at all,ok,18-24,(1) Male,(5) Quebec
0,(4) Not satisfied at all,bad,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,perfect,18-24,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,25-44,(2) Female,(5) Quebec
0,(3) Not very satisfied,ok,25-44,(1) Male,(5) Quebec
0,(4) Not satisfied at all,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,bad,25-44,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(1) Male,(5) Quebec
1,(2) Fairly satisfied,perfect,25-44,(2) Female,(5) Quebec
0,(3) Not very satisfied,ok,25-44,(1) Male,(5) Quebec
0,(3) Not very satisfied,ok,25-44,(2) Female,(5) Quebec
0,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,25-44,(2) Female,(5) Quebec
1,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,25-44,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,65+,(2) Female,(5) Quebec
0,(1) Very satisfied,perfect,65+,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,25-44,(1) Male,(5) Quebec
1,(3) Not very satisfied,bad,25-44,(1) Male,(5) Quebec
0,(1) Very satisfied,good,25-44,(1) Male,(5) Quebec
1,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,45-64,(2) Female,(5) Quebec
1,(3) Not very satisfied,bad,65+,(1) Male,(5) Quebec
0,(4) Not satisfied at all,bad,65+,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
0,(4) Not satisfied at all,bad,25-44,(1) Male,(5) Quebec
1,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,good,45-64,(2) Female,(5) Quebec
1,(3) Not very satisfied,bad,25-44,(1) Male,(5) Quebec
0,(2) Fairly satisfied,ok,18-24,(2) Female,(6) Ontario
0,(3) Not very satisfied,ok,25-44,(1) Male,(6) Ontario
0,(2) Fairly satisfied,ok,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,65+,(2) Female,(3) Nova Scotia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,65+,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,65+,(2) Female,(6) Ontario
0,(2) Fairly satisfied,perfect,45-64,(2) Female,(6) Ontario
0,(3) Not very satisfied,ok,45-64,(2) Female,(6) Ontario
1,(4) Not satisfied at all,bad,18-24,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,18-24,(1) Male,(6) Ontario
0,(1) Very satisfied,perfect,25-44,(1) Male,(6) Ontario
0,(4) Not satisfied at all,bad,25-44,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,25-44,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,perfect,25-44,(2) Female,(6) Ontario
0,(4) Not satisfied at all,bad,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,ok,18-24,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,25-44,(2) Female,(6) Ontario
1,(4) Not satisfied at all,bad,65+,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(6) Ontario
1,(2) Fairly satisfied,good,45-64,(1) Male,(6) Ontario
1,(3) Not very satisfied,bad,25-44,(2) Female,(6) Ontario
0,(2) Fairly satisfied,perfect,25-44,(2) Female,(6) Ontario
0,(2) Fairly satisfied,good,65+,(2) Female,(6) Ontario
0,(1) Very satisfied,perfect,65+,(1) Male,(6) Ontario
0,(2) Fairly satisfied,ok,45-64,(1) Male,(6) Ontario
0,(3) Not very satisfied,ok,45-64,(1) Male,(6) Ontario
0,(3) Not very satisfied,bad,25-44,(1) Male,(6) Ontario
1,(3) Not very satisfied,bad,25-44,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,good,25-44,(2) Female,(6) Ontario
0,(2) Fairly satisfied,ok,18-24,(1) Male,(6) Ontario
0,(3) Not very satisfied,ok,45-64,(1) Male,(4) New Brunswick
0,(2) Fairly satisfied,good,25-44,(1) Male,(6) Ontario
0,(2) Fairly satisfied,bad,18-24,(1) Male,(6) Ontario
0,(3) Not very satisfied,ok,25-44,(2) Female,(6) Ontario
0,(3) Not very satisfied,bad,25-44,(2) Female,(6) Ontario
0,(3) Not very satisfied,ok,25-44,(2) Female,(6) Ontario
0,(1) Very satisfied,perfect,65+,(2) Female,(6) Ontario
0,(4) Not satisfied at all,bad,65+,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,18-24,(2) Female,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(1) Male,(6) Ontario
0,(1) Very satisfied,ok,25-44,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(1) Male,(9) Alberta
0,(2) Fairly satisfied,ok,18-24,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,ok,45-64,(1) Male,(6) Ontario
0,(3) Not very satisfied,good,65+,(1) Male,(6) Ontario
0,(2) Fairly satisfied,ok,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,perfect,25-44,(2) Female,(6) Ontario
0,(1) Very satisfied,perfect,65+,(1) Male,(5) Quebec
1,(4) Not satisfied at all,bad,45-64,(2) Female,(6) Ontario
0,(2) Fairly satisfied,good,45-64,(2) Female,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(2) Female,(6) Ontario
0,(4) Not satisfied at all,bad,18-24,(1) Male,(6) Ontario
0,(3) Not very satisfied,good,45-64,(1) Male,(6) Ontario
0,(1) Very satisfied,good,45-64,(1) Male,(6) Ontario
0,(2) Fairly satisfied,good,25-44,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,65+,(2) Female,(9) Alberta
0,(2) Fairly satisfied,bad,45-64,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,65+,(1) Male,(10) British Columbia
0,(1) Very satisfied,good,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,ok,25-44,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,bad,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,perfect,65+,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,65+,(1) Male,(10) British Columbia
1,(3) Not very satisfied,ok,25-44,(2) Female,(10) British Columbia
0,(4) Not satisfied at all,bad,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,65+,(1) Male,(10) British Columbia
1,(3) Not very satisfied,bad,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,45-64,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,ok,45-64,(1) Male,(10) British Columbia
0,(1) Very satisfied,perfect,65+,(2) Female,(10) British Columbia
0,(1) Very satisfied,good,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,65+,(2) Female,(6) Ontario
0,(1) Very satisfied,perfect,65+,(1) Male,(6) Ontario
1,(4) Not satisfied at all,bad,45-64,(1) Male,(2) Prince Edward Island
1,(4) Not satisfied at all,bad,65+,(2) Female,(2) Prince Edward Island
1,(2) Fairly satisfied,ok,65+,(1) Male,(2) Prince Edward Island
0,(2) Fairly satisfied,good,65+,(2) Female,(2) Prince Edward Island
1,(4) Not satisfied at all,bad,45-64,(1) Male,(2) Prince Edward Island
0,(2) Fairly satisfied,good,25-44,(2) Female,(2) Prince Edward Island
0,(2) Fairly satisfied,good,45-64,(1) Male,(2) Prince Edward Island
0,(2) Fairly satisfied,bad,65+,(1) Male,(3) Nova Scotia
0,(3) Not very satisfied,bad,65+,(2) Female,(2) Prince Edward Island
0,(2) Fairly satisfied,ok,45-64,(2) Female,(5) Quebec
0,(2) Fairly satisfied,good,65+,(1) Male,(5) Quebec
1,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,ok,45-64,(2) Female,(5) Quebec
0,(2) Fairly satisfied,perfect,65+,(1) Male,(5) Quebec
0,(1) Very satisfied,perfect,45-64,(2) Female,(5) Quebec
1,(4) Not satisfied at all,bad,45-64,(1) Male,(5) Quebec
0,(3) Not very satisfied,bad,45-64,(1) Male,(5) Quebec
0,(2) Fairly satisfied,perfect,45-64,(1) Male,(8) Saskatchewan
1,(2) Fairly satisfied,ok,65+,(1) Male,(8) Saskatchewan
1,(4) Not satisfied at all,bad,25-44,(2) Female,(8) Saskatchewan
0,(4) Not satisfied at all,bad,45-64,(2) Female,(8) Saskatchewan
1,(4) Not satisfied at all,bad,45-64,(2) Female,(8) Saskatchewan
0,(3) Not very satisfied,good,45-64,(1) Male,(8) Saskatchewan
0,(2) Fairly satisfied,good,45-64,(2) Female,(8) Saskatchewan
1,(3) Not very satisfied,ok,45-64,(1) Male,(3) Nova Scotia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(3) Nova Scotia
0,(2) Fairly satisfied,good,45-64,(1) Male,(3) Nova Scotia
0,(2) Fairly satisfied,perfect,25-44,(2) Female,(3) Nova Scotia
0,(2) Fairly satisfied,good,65+,(2) Female,(3) Nova Scotia
0,(2) Fairly satisfied,perfect,18-24,(2) Female,(3) Nova Scotia
0,(3) Not very satisfied,bad,25-44,(1) Male,(10) British Columbia
0,(4) Not satisfied at all,bad,25-44,(2) Female,(10) British Columbia
0,(3) Not very satisfied,ok,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,45-64,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,45-64,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,good,45-64,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,25-44,(1) Male,(10) British Columbia
1,(3) Not very satisfied,bad,45-64,(2) Female,(10) British Columbia
0,(3) Not very satisfied,bad,45-64,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,65+,(2) Female,(10) British Columbia
0,(4) Not satisfied at all,bad,65+,(1) Male,(10) British Columbia
1,(2) Fairly satisfied,good,65+,(1) Male,(9) Alberta
1,(4) Not satisfied at all,bad,25-44,(2) Female,(10) British Columbia
1,(3) Not very satisfied,ok,45-64,(2) Female,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,perfect,65+,(1) Male,(10) British Columbia
0,(3) Not very satisfied,bad,65+,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,bad,25-44,(1) Male,(10) British Columbia
0,(3) Not very satisfied,ok,25-44,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,ok,65+,(1) Male,(10) British Columbia
1,(3) Not very satisfied,bad,65+,(2) Female,(10) British Columbia
0,(1) Very satisfied,perfect,25-44,(1) Male,(10) British Columbia
1,(4) Not satisfied at all,bad,45-64,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,good,25-44,(1) Male,(10) British Columbia
0,(2) Fairly satisfied,ok,18-24,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,good,65+,(2) Female,(10) British Columbia
0,(2) Fairly satisfied,good,25-44,(1) Male,(10) British Columbia
